Tipo de dato,Dirección,Dirección auxiliar,Tipo de vía,Nombre de la vía,Tipo de número,Número,Distrito,Código de distrito,Latitud (geo),Longitud (geo),X (UTM),Y (UTM),Google Maps,Día de la semana,Turno,Hora de inicio,Hora de fin,Residuos admisibles
Punto limpio móvil,"Avenida Doctor Arce, 1",Intersección con Plaza de la República Argentina,Avenida,Doctor Arce,P,1,Chamartín,5,40.44532013,-3.685109994,441900.658,4477410.635,https://goo.gl/maps/1Qj3Qw8avSfRLcHs6,Lunes,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Enrique Larreta, 14",,Calle,Enrique Larreta,P,14,Chamartín,5,40.46866386,-3.68659163,441795.159,4480002.772,https://goo.gl/maps/HXRVgZ6UmNkx87sA6,Lunes,Tarde,19:15:00,20:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle General López Pozas, 16",,Calle,General López Pozas,P,16,Chamartín,5,40.46533013,-3.685389994,441894.1537,4479631.934,https://goo.gl/maps/MDsNTa7zcuA3W8J6A,Jueves,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Mauricio Legendre, 5",,Calle,Mauricio Legendre,P,5,Chamartín,5,40.46923633,-3.686961477,441764.3,4480066.56,https://goo.gl/maps/HJZnka4S826Ypkoh9,Martes,Tarde,14:00:00,15:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Padre Claret, 17",,Calle,Padre Claret,P,17,Chamartín,5,40.44748013,-3.664609994,443640.9353,4477637.111,https://goo.gl/maps/zm5pZMqoND8YpJzc6,Lunes,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Pío XII, 46",,Avenida,Pío XII,P,46,Chamartín,5,40.46811013,-3.673659994,442890.9594,4479932.861,https://goo.gl/maps/kgCPtMtg1sFYoZWp7,Jueves,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Pradillo, 22",,Calle,Pradillo,P,22,Chamartín,5,40.44865013,-3.673579994,442881.2624,4477772.744,https://goo.gl/maps/TdgxMdnYj5LtQcym9,Lunes,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Príncipe de Vergara, 110",,Calle,Príncipe de Vergara,P,110,Chamartín,5,40.43933013,-3.678909994,442421.3294,4476741.685,https://goo.gl/maps/CUyFymftJAWRJEBw6,Lunes,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Príncipe de Vergara, 248",,Calle,Príncipe de Vergara,P,248,Chamartín,5,40.45366013,-3.677269994,442572.6179,4478331.248,https://goo.gl/maps/XAEZzrj7uW8NAQTbA,Jueves,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Príncipe de Vergara, 142",,Calle,Príncipe de Vergara,P,142,Chamartín,5,40.44464014,-3.678215136,442484.787,4477330.643,https://goo.gl/maps/VLszDMdcUpkXVXfB6,Jueves,Tarde,17:30:00,19:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Santa Hortensia, 2",Intersección con López de Hoyos,Calle,Santa Hortensia,P,2,Chamartín,5,40.44595901,-3.670651482,443127.33,4477472.14,https://goo.gl/maps/FTt6LgGuEKGpvYej7,Jueves,Tarde,14:00:00,15:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Santa María Magdalena, 18",,Calle,Santa María Magdalena,P,18,Chamartín,5,40.46299013,-3.670519994,443152.8359,4479362.512,https://goo.gl/maps/VjTL4cn53n6SprTR9,Jueves,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Santo Domingo de Silos, 7",Intersección con Avenida de Concha Espina,Calle,Santo Domingo de Silos,P,7,Chamartín,5,40.45178134,-3.686915621,441753.113,4478129.02,https://goo.gl/maps/329yiS2wP4eMHKem6,Jueves,Tarde,19:15:00,20:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Aviador Zorita, 46",,Calle,Aviador Zorita,P,46,Tetuán,6,40.45114155,-3.69802484,440810.54,4478065.39,https://goo.gl/maps/ZWRwkmfrcKF3dhDu8,Miércoles,Tarde,17:30:00,19:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Capitán Blanco Argibay, 134",,Calle,Capitán Blanco Argibay,P,134,Tetuán,6,40.46721013,-3.704279993,440294.3535,4479853.22,https://goo.gl/maps/GpurYy6W9ogy7LHv6,Miércoles,Tarde,14:00:00,15:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida de Asturias, 6",En la vía de servicio,Avenida,de Asturias,P,6,Tetuán,6,40.46799013,-3.692879994,441261.4807,4479932.152,https://goo.gl/maps/J8GHvxY1LXDDuuGG6,Miércoles,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida de Asturias, 44",,Avenida,de Asturias,P,44,Tetuán,6,40.47081088,-3.696958818,440918.17,4480247.98,https://goo.gl/maps/LrzEmj2MRfsFx1Hv8,Lunes,Tarde,14:00:00,15:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Paseo de la Dirección, 328",,Paseo,de la Dirección,P,328,Tetuán,6,40.46998013,-3.704079993,440313.7611,4480160.556,https://goo.gl/maps/pBZ2ig9hV4K1LRCq7,Lunes,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Plaza de la Remonta, 3",,Plaza,de la Remonta,P,3,Tetuán,6,40.46457158,-3.697613671,440857.184,4479555.852,https://goo.gl/maps/woUAm1UWQJKMXuMQ7,Lunes,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Francos Rodríguez, 57",,Calle,Francos Rodríguez,P,57,Tetuán,6,40.45680834,-3.709264743,439862.49,4478702,https://goo.gl/maps/Vkke1gYdTx7N9imy6,Lunes,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Hierbabuena, 13",,Calle,Hierbabuena,P,13,Tetuán,6,40.46008013,-3.701849994,440494.0676,4479060.146,https://goo.gl/maps/oQkmPSfa3ZLYw2J6A,Lunes,Tarde,15:45:00,17:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Jerónima Llorente, 65",,Calle,Jerónima Llorente,P,65,Tetuán,6,40.45332738,-3.708129826,439955.62,4478314.84,https://goo.gl/maps/x2Dfd7EgPUEFSfjx5,Lunes,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Lope de Haro, 36",,Calle,Lope de Haro,P,36,Tetuán,6,40.45674114,-3.704672112,440251.836,4478691.423,https://goo.gl/maps/5o9But5bLg78pBco7,Miércoles,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Marqués de Viana, 70",,Calle,Marqués de Viana,P,70,Tetuán,6,40.46385013,-3.704259993,440293.0737,4479480.245,https://goo.gl/maps/EYsDF6zoDmar48GK6,Miércoles,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Orense, 9",,Calle,Orense,P,9,Tetuán,6,40.44776383,-3.69555288,441017.2,4477688.809,https://goo.gl/maps/mE6gCTKrSezmL7S39,Miércoles,Tarde,19:15:00,20:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Orense, 2",Azca,Calle,Orense,P,2,Tetuán,6,40.44687328,-3.529895424,441035.06,4477589.81,https://goo.gl/maps/aQM8L8sGKNxz53pn7,Martes,Tarde,15:45:00,17:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Pablo Iglesias, 36",,Avenida,Pablo Iglesias,P,36,Tetuán,6,40.44831013,-3.708949993,439881.604,4477758.482,https://goo.gl/maps/En1XqhjyV6WHSfPM7,Miércoles,Tarde,15:45:00,17:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Pedro Teixeira, 10",Intersección con Calle Poeta Joan Maragall,Calle,Pedro Teixeira,P,10,Tetuán,6,40.45493013,-3.692449994,441286.564,4478482.201,https://goo.gl/maps/ZskGvR22xJz9WVyK6,Lunes,Tarde,19:15:00,20:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Poeta Joan Maragall, 45",Frente al número 54 (intersección con Calle de Rosario Pino),Calle,Poeta Joan Maragall,P,45,Tetuán,6,40.46230582,-3.691785867,441349.291,4479300.464,,Lunes,Tarde,17:30:00,19:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Sor Ángela de la Cruz, 12",,Calle,Sor Ángela de la Cruz,P,12,Tetuán,6,40.45936013,-3.693459994,441204.7866,4478974.605,https://goo.gl/maps/PaqRwfAeAyeHiGUq6,Miércoles,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Agustín de Betancourt, 1",Ministerio,Calle,Agustín de Betancourt,P,1,Chamberí,7,40.4420748,-3.695064913,441053.61,4477057,https://goo.gl/maps/gTPX7h18xtVkKJ4t9,Martes,Tarde,17:30:00,19:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Arapiles, 21",Intersección con Calle Vallehermoso,Calle,Arapiles,P,21,Chamberí,7,40.43279411,-3.708519655,439904.281,4476035.91,https://goo.gl/maps/yYuhUwvSxUwQqgpA6,Sábado,Tarde,17:30:00,19:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Bravo Murillo, 41",,Calle,Bravo Murillo,P,41,Chamberí,7,40.43776198,-3.705244148,440186.51,4476585.12,https://goo.gl/maps/DNpDG4djng8eFkpR6,Sábado,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Bravo Murillo, 92",,Calle,Bravo Murillo,P,92,Chamberí,7,40.4458567,-3.703788592,440317.12,4477482.65,https://goo.gl/maps/RxFQttLrPUXvBjaN7,Sábado,Tarde,14:00:00,15:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Bravo Murillo, 8",,Calle,Bravo Murillo,P,8,Chamberí,7,40.43439746,-3.704244286,440268.334,4476210.982,https://goo.gl/maps/pRZMvBTkacWjiXMj6,Sábado,Tarde,15:45:00,17:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Plaza Chamberí, 4",,Plaza,Chamberí,P,4,Chamberí,7,40.43306165,-3.697121262,440871.32,4476057.915,,Sábado,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Fernández de los Ríos, 62",,Calle,Fernández de los Ríos,P,62,Chamberí,7,40.43534781,-3.711832755,439625.55,4476321.63,https://goo.gl/maps/2gssruDWNQfPjkCN7,Sábado,Tarde,19:15:00,20:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Fernando el Católico, 73",,Calle,Fernando el Católico,P,73,Chamberí,7,40.43439013,-3.716369993,439239.8566,4476218.438,https://goo.gl/maps/QwmX37QpcQ3hzDNL7,Martes,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Francisco de Rojas, 11",,Calle,Francisco de Rojas,P,11,Chamberí,7,40.43002013,-3.699999994,440624.4736,4475722.237,https://goo.gl/maps/XY7EWaJgyNS1kYcG9,Martes,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle García de Paredes, 82",,Calle,García de Paredes,P,82,Chamberí,7,40.43655013,-3.693179994,441208.6531,4476442.505,https://goo.gl/maps/hoGQmbLiBZ37YuDL7,Martes,Tarde,14:00:00,15:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Islas Filipinas, 32",,Avenida,Islas Filipinas,P,32,Chamberí,7,40.44049013,-3.708339993,439926.3701,4476890.045,https://goo.gl/maps/YvY9TKc8b2peyA217,Martes,Tarde,19:15:00,20:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Joaquín María López, 54",,Calle,Joaquín María López,P,54,Chamberí,7,40.43786013,-3.715549993,439312.5269,4476603.044,https://goo.gl/maps/1NU8pUU5NpyHvnQNA,Martes,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle García Paredes, 32",,Calle,García Paredes,P,32,Chamberí,7,40.43695013,-3.699359994,440684.8501,4476491.036,https://goo.gl/maps/JTS7cLqkScVDocoM7,Martes,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Paseo San Francisco de Sales, 33",,Paseo,San Francisco de Sales,P,33,Chamberí,7,40.44258001,-3.713539992,439487.2337,4477125.572,https://goo.gl/maps/yhzUB7rKY3nS5YUW8,Sábado,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Plaza San Juan de la Cruz, 3",Intersección con Calle Fernández de la Hoz,Plaza,San Juan de la Cruz,P,3,Chamberí,7,40.44116013,-3.694359994,441112.5945,4476955.001,https://goo.gl/maps/iBXibmPyW2Zx1Vr16,Martes,Tarde,15:45:00,17:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Santa Engracia, 126",,Calle,Santa Engracia,P,126,Chamberí,7,40.44157,-3.701391,440516.66,4477005.22,https://goo.gl/maps/KfeyB3VbFe8k7Nm56,Sábado,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Calle Vallehermoso,Frente al número 50,Calle,Vallehermoso,P,S/N,Chamberí,7,40.43569013,-3.708619993,439898.349,4476357.436,https://goo.gl/maps/dTetv2MT7uCq8QJj7,Martes,Tarde,17:30:00,19:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Abetal, 3-5",Edificio BBVA,Calle,Abetal,P,3-5,Fuencarral-El Pardo,8,40.50072441,-3.662595179,443856.16,4483545.97,https://goo.gl/maps/eEkZgbFw329nBSUr8,Martes,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Afueras a Valverde, 23",,Calle,Afueras a Valverde,P,23,Fuencarral-El Pardo,8,40.49736629,-3.688979853,441617.573,4483190.341,https://goo.gl/maps/EjHsoHec1Y1Vx9iU6,Lunes,Tarde,19:15:00,20:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Monforte de Lemos, 1",Cuatro Torres,Avenida,Monforte de Lemos,P,1,Fuencarral-El Pardo,8,40.47503026,-3.687703698,441706.39,4480710.18,https://goo.gl/maps/cwX2kQp9noSSgY9LA,Martes,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Cándido Mateos, 17",,Calle,Cándido Mateos,P,17,Fuencarral-El Pardo,8,40.4738771,-3.718525244,439092.72,4480602.99,https://goo.gl/maps/hHUzSLwjwxThuozr9,Lunes,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Cardenal Herrera Oria, 259",,Avenida,Cardenal Herrera Oria,P,259,Fuencarral-El Pardo,8,40.48015632,-3.722328509,438776.03,4481302.62,https://goo.gl/maps/wU8w81pX1rpjJgzn7,Lunes,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Cerro de Minguete, 9",,Calle,Cerro de Minguete,P,9,Fuencarral-El Pardo,8,40.48673425,-3.719531943,439019.02,4482030.84,https://goo.gl/maps/HwbxMYbhTEEanxpL9,Lunes,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida El Ferrol, 6",,Avenida,El Ferrol,P,6,Fuencarral-El Pardo,8,40.47454833,-3.703932363,440330.32,4480667.53,https://goo.gl/maps/q1pEuefmCPjr6WZr7,Viernes,Tarde,19:15:00,20:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Plaza El Pardo, 1",Intersección con Calle Carboneros,Plaza,El Pardo,P,1,Fuencarral-El Pardo,8,40.52027135,-3.777549085,434134.783,4485795.22,https://goo.gl/maps/pDXV8r7QCm8wqxPa8,Lunes,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Estella, 21",,Calle,Estella,P,21,Fuencarral-El Pardo,8,40.49712684,-3.674421941,442850.98,4483154.23,https://goo.gl/maps/kaVCXSw32NJSn7Vq7,Miércoles,Tarde,17:30:00,19:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Federico Mompou, 4",Edificio Telecinco,Calle,Federico Mompou,P,4,Fuencarral-El Pardo,8,40.51081335,-3.678886058,442484.39,4484676.35,https://goo.gl/maps/PDUwtGnk6mEyYwpZ7,Martes,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Fermín Caballero, 49-51",,Calle,Fermín Caballero,P,49-51,Fuencarral-El Pardo,8,40.48426912,-3.706580057,440114.522,4481748.338,https://goo.gl/maps/P5aTSozWqHHJx6G58,Lunes,Tarde,14:00:00,15:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Fresnedillas, 9",,Calle,Fresnedillas,P,9,Fuencarral-El Pardo,8,40.47787013,-3.742329993,437078.5713,4481062.919,https://goo.gl/maps/RHMkbeyQRDKkh8mj6,Miércoles,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Camino Ganapanes,Intersección con Calle La Bañeza,Camino,Ganapanes,P,S/N,Fuencarral-El Pardo,8,40.47571013,-3.715949993,439312.6687,4480804.684,https://goo.gl/maps/8SB31CesKGr6Q4m26,Miércoles,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Joaquín Lorenzo, 106",,Calle,Joaquín Lorenzo,P,106,Fuencarral-El Pardo,8,40.47572013,-3.735839993,437626.6923,4480819.66,https://goo.gl/maps/PU7jRJvzqPibn41T8,Viernes,Tarde,15:45:00,17:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Julio Palacios, 10",,Calle,Julio Palacios,P,10,Fuencarral-El Pardo,8,40.41173813,-3.669933119,443159.445,4473673.17,https://goo.gl/maps/qJ6MEomomNzS55jy6,Lunes,Tarde,15:45:00,17:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Calle Leopoldo Alas Clarín,"Acera de los pares, frente al número 41",Calle,Leopoldo Alas Clarín,P,S/N,Fuencarral-El Pardo,8,40.48099503,-3.733183387,437856.745,4481403.305,https://goo.gl/maps/8AXBEAAuHUTrvDzd8,Viernes,Tarde,14:00:00,15:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Monasterio de Silos, 85",,Avenida,Monasterio de Silos,P,85,Fuencarral-El Pardo,8,40.50978743,-3.691979444,441374.209,4484571.092,https://goo.gl/maps/J2oyRFZX48gY1LJy5,Miércoles,Tarde,15:45:00,17:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Avenida Monasterio de Silos,"Acera de los pares, frente al número 23",Avenida,Monasterio de Silos,P,S/N,Fuencarral-El Pardo,8,40.5034714,-3.706355909,440150.584,4483879.66,https://goo.gl/maps/6bPkVgJVaaBm8dW39,Viernes,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Monforte de Lemos, 38",,Calle,Monforte de Lemos,P,38,Fuencarral-El Pardo,8,40.47842163,-3.709446437,439866.365,4481101.211,https://goo.gl/maps/MnzRecYE3jCPTmZH6,Viernes,Tarde,17:30:00,19:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Nuestra Señora de Valverde, 17",,Calle,Nuestra Señora de Valverde,P,17,Fuencarral-El Pardo,8,40.49226604,-3.686740229,441802.948,4482622.729,https://goo.gl/maps/SHQ6V9WY4JCV7L2u6,Lunes,Tarde,17:30:00,19:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Nuria, 59",Enfrente del centro comercial,Calle,Nuria,P,59,Fuencarral-El Pardo,8,40.49339779,-3.707919056,440009.165,4482762.539,https://goo.gl/maps/Co5pJDwFDk51Nhm58,Miércoles,Tarde,14:00:00,15:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Pico Milano, 9",,Calle,Pico Milano,P,9,Fuencarral-El Pardo,8,40.48628013,-3.712759993,439592.5464,4481975.774,https://goo.gl/maps/zteXzNSTpjHooz9r7,Viernes,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Ribadavia, 27","Lateral, frente al supermercado",Calle,Ribadavia,P,27,Fuencarral-El Pardo,8,40.47290013,-3.708649993,439928.9523,4480487.778,https://goo.gl/maps/B6yenmZ2FuXj6iG39,Miércoles,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
