Tipo de dato,Dirección,Dirección auxiliar,Tipo de vía,Nombre de la vía,Tipo de número,Número,Distrito,Código de distrito,Latitud (geo),Longitud (geo),X (UTM),Y (UTM),Google Maps,Día de la semana,Turno,Hora de inicio,Hora de fin,Residuos admisibles
Punto limpio móvil,"Ronda de la Comunicación, 2",Edificio Telefónica,Ronda,Ronda de la Comunicación,P,2,Fuencarral-El Pardo,8,40.51389793,-3.664296067,443723.05,4485009.33,https://goo.gl/maps/dvz1VwLZ2Z7PPDu88,Martes,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Calle San Modesto,Intersección con Calle Isidro Fernández,Calle,San Modesto,P,S/N,Fuencarral-El Pardo,8,40.48422013,-3.685469994,441903.6556,4481728.788,https://goo.gl/maps/Y6aU3tL9V9prvhoP6,Viernes,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Sangenjo, 12",,Calle,Sangenjo,P,12,Fuencarral-El Pardo,8,40.48415013,-3.702489994,440461.0688,4481732.363,https://goo.gl/maps/xtmtxTq5ngjMGVhn9,Miércoles,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Santo Domingo de la Calzada, 27",,Avenida,Santo Domingo de la Calzada,P,27,Fuencarral-El Pardo,8,40.50708261,-3.669166507,443304.7,4484255.94,https://goo.gl/maps/MHQgCctA7jSPE1Ra8,Miércoles,Tarde,19:15:00,20:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Plaza Tres Olivos,Frente al número 6,Plaza,Tres Olivos,P,S/N,Fuencarral-El Pardo,8,40.50148,-3.69072,441473.27,4483648.27,,Viernes,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Antonio Machado, 12",IDM Ciudad de los Poetas,Calle,Antonio Machado,P,12,Moncloa-Aravaca,9,40.46598087,-3.71921181,439027.38,4479726.978,https://goo.gl/maps/swEGHLY6GtP8aS3q6,Sábado,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Calle Arriaza,Frente al número 10 (intersección con Calle Ilustración),Calle,Arriaza,P,S/N,Moncloa-Aravaca,9,40.42125013,-3.716109993,439250.0868,4474759.721,https://goo.gl/maps/R4UavaixG9ZZietb8,Sábado,Tarde,14:00:00,15:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Complutense, S/N",Frente al Servicio de Informática,Avenida,Complutense,P,S/N,Moncloa-Aravaca,9,40.45126013,-3.727629993,438300.2394,4478098.817,https://goo.gl/maps/sjmS8Ux8mMc7uiPn6,Miércoles,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Paseo Florida, 12",Farola 13,Paseo,Florida,P,12,Moncloa-Aravaca,9,40.42284446,-3.722753495,438687.94,4474941.28,https://goo.gl/maps/2qr12ro9YretEbEz5,Sábado,Tarde,19:15:00,20:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Francos Rodríguez, 102",,Calle,Francos Rodríguez,P,102,Moncloa-Aravaca,9,40.45790876,-3.712783422,439565.13,4478826.55,https://goo.gl/maps/yNaV3LSUrmXBLetu9,Miércoles,Tarde,14:00:00,15:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Calle Golondrina,"Frente a la Avenida del Talgo, 234",Calle,Golondrina,P,S/N,Moncloa-Aravaca,9,40.44751121,-3.785085494,433424.524,4477724.415,https://goo.gl/maps/ZbLjyuXygtm5KW2w5,Miércoles,Tarde,17:30:00,19:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Marqués de Urquijo, 2",,Calle,Marqués de Urquijo,P,2,Moncloa-Aravaca,9,40.43060674,-3.716657855,439212.034,4475798.68,https://goo.gl/maps/VsRMfbxQJY5rEhdY8,Miércoles,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Osa Mayor, 23",,Avenida,Osa Mayor,P,23,Moncloa-Aravaca,9,40.4596153,-3.778909594,433960.099,4479063.339,https://goo.gl/maps/djeCtvaGo5BHEsA38,Sábado,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Pablo Iglesias, 55",,Avenida,Pablo Iglesias,P,55,Moncloa-Aravaca,9,40.45058013,-3.710829993,439724.2084,4478011.734,https://goo.gl/maps/K83K4dZergc5aFHC9,Sábado,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Principal, 4-6",Acceso Pabellón Cubo de la Pipa-Casa de Campo,Avenida,Principal,P,4-6,Moncloa-Aravaca,9,40.41247955,-3.739087164,437292.7,4473802.24,https://goo.gl/maps/qGZn4nc1gcMLhGeB6,Lunes,Tarde,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Ribera de Manzanares, 125",Intersección con Calle Acantilado,Calle,Ribera de Manzanares,P,125,Moncloa-Aravaca,9,40.42943013,-3.733359993,437794.2377,4475679.703,https://goo.gl/maps/FiJriHjGhtKaAHwQ7,Sábado,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle San Restituto, 24",,Calle,San Restituto,P,24,Moncloa-Aravaca,9,40.46505013,-3.711819993,439653.2082,4479618.586,https://goo.gl/maps/1q5XjAwh5fEkv2P59,Miércoles,Tarde,15:45:00,17:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Valdemarín, 71A",Intersección con Calle Cisne,Avenida,Valdemarín,P,71A,Moncloa-Aravaca,9,40.47011006,-3.778391577,434014.291,4480227.878,https://goo.gl/maps/qDnCziFenr2BESma8,Miércoles,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Victoria, 77",,Avenida,Victoria,P,77,Moncloa-Aravaca,9,40.47396543,-3.834073426,429298.029,4480698.942,https://goo.gl/maps/Q3sUbMAuHgrjxkUe8,Miércoles,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Calle Virgen de los Rosales,Acera de enfrente al número 88,Calle,Virgen de los Rosales,P,S/N,Moncloa-Aravaca,9,40.45358,-3.779036127,433943.46,4478393.511,https://goo.gl/maps/4T8hZagbkP8LNrby6,Miércoles,Tarde,19:15:00,20:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Calle Alhambra,Acera de enfrente al número 30,Calle,Alhambra,P,S/N,Latina,10,40.40088914,-3.744586083,436815.306,4472519.626,https://goo.gl/maps/4Z7j7gBa3U3uAmzRA,Miércoles,Tarde,15:45:00,17:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Apóstoles, 13",Intersección con Paseo de los Olivos,Avenida,Apóstoles,P,13,Latina,10,40.40567013,-3.739699993,437234.3785,4473046.832,https://goo.gl/maps/nnvCSsBaAsPBDHaT6,Viernes,Tarde,15:45:00,17:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Camarena, 235",Frente al número 296,Calle,Camarena,P,235,Latina,10,40.38631089,-3.757199396,435731.086,4470910.542,https://goo.gl/maps/zF3hCoRpo6zt13mG8,Lunes,Tarde,15:45:00,17:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Caramuel, 6",Entre los números 6 y 8,Calle,Caramuel,P,6,Latina,10,40.41311972,-3.727129825,438307.805,4473864.883,https://goo.gl/maps/3WLcU5QcGYJaPSer9,Miércoles,Tarde,19:15:00,20:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Cardaño, 8",En la Plaza Patricio Martínez,Calle,Cardaño,P,8,Latina,10,40.39655217,-3.770445426,434616.696,4472057.03,https://goo.gl/maps/CScxAfagkpx9Uhg8A,Miércoles,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Glorieta de los Cármenes,Entre las salidas de Calle Gallur y Calle Alhambra,Glorieta,de los Cármenes,P,S/N,Latina,10,40.39569796,-3.743411287,436910.153,4471942.569,https://goo.gl/maps/eYZwk6gnkUH3nEJy9,Lunes,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Paseo de los Jesuitas, 42",,Paseo,de los Jesuitas,P,42,Latina,10,40.40870061,-3.734961308,437639.27,4473379.86,https://goo.gl/maps/JZHkdVSEUhq72zhP9,Lunes,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Duquesa de Parcent, 96",,Calle,Duquesa de Parcent,P,96,Latina,10,40.39591401,-3.750286074,436326.92,4471971.48,https://goo.gl/maps/9UMwzcTEkwRi1jZX9,Viernes,Tarde,14:00:00,15:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Paseo Ermita del Santo, 39",,Paseo,Ermita del Santo,P,39,Latina,10,40.40655438,-3.724384145,438534.787,4473134.22,https://goo.gl/maps/fjajssiEocvMbGCCA,Viernes,Tarde,19:15:00,20:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Fuente del Tiro, 17",,Calle,Fuente del Tiro,P,17,Latina,10,40.38361228,-3.780577319,433744.171,4470628.253,https://goo.gl/maps/8hHg5ugsUeDAj4dG9,Lunes,Tarde,17:30:00,19:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle General Millán Astray, 20",,Calle,General Millán Astray,P,20,Latina,10,40.37841904,-3.767240468,434871.22,4470041.9,https://goo.gl/maps/vq5NXV3GXeAQsppw6,Viernes,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Calle Guareña,Al lado del Auditorio Paco de Lucía,Calle,Guareña,P,S/N,Latina,10,40.38522206,-3.764791741,435085.618,4470795.229,https://goo.gl/maps/cVnQ6RfT54B1gxqh9,Miércoles,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Higueras, 45",,Calle,Higueras,P,45,Latina,10,40.40532577,-3.745103375,436775.56,4473012.46,https://goo.gl/maps/k4qw4g8LmoPKJ9p46,Miércoles,Tarde,17:30:00,19:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Illescas, 117",,Calle,Illescas,P,117,Latina,10,40.39350783,-3.761277537,435391.82,4471712.37,https://goo.gl/maps/zyAKW2Z14PbgeeED8,Miércoles,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Arqueros, 5",,Avenida,Arqueros,P,5,Latina,10,40.38175001,-3.792669991,432715.8749,4470430.673,,Lunes,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Ocaña, 149",,Calle,Ocaña,P,149,Latina,10,40.38640227,-3.753163133,436073.762,4470917.76,https://goo.gl/maps/qThYywVcGTG6ALD59,Lunes,Tarde,14:00:00,15:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Oliva de Plasencia, 1",,Calle,Oliva de Plasencia,P,1,Latina,10,40.37854039,-3.779432297,433836.4,4470064.42,https://goo.gl/maps/wd193DJTgaH4xuGp6,Lunes,Tarde,19:15:00,20:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Calle Pablo Casals,Frente al número 10,Calle,Pablo Casals,P,S/N,Latina,10,40.41020013,-3.724709993,438510.4562,4473539.123,https://goo.gl/maps/YtVC2ipmDwY6887f7,Viernes,Tarde,17:30:00,19:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Padre Piquer, 13",Junto a Correos,Avenida,Padre Piquer,P,13,Latina,10,40.39407013,-3.767689993,434848.1438,4471779.49,https://goo.gl/maps/KLofpLtgpZSQLDLM6,Viernes,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Rafael Finat, 103",,Calle,Rafael Finat,P,103,Latina,10,40.37583416,-3.772503573,434421.94,4469758.87,https://goo.gl/maps/1PWbKTdFrUvupVGe7,Viernes,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Tembleque, 64",,Calle,Tembleque,P,64,Latina,10,40.39518922,-3.760300561,435476.34,4471898.29,https://goo.gl/maps/NWuV6wULW3q8KZyw9,Miércoles,Tarde,14:00:00,15:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Trompas, 15",,Calle,Trompas,P,15,Latina,10,40.37142604,-3.7656181,435002.22,4469264.49,https://goo.gl/maps/FXW9W35vgK2RGwLN7,Miércoles,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Villasandino, 35",,Calle,Villasandino,P,35,Latina,10,40.40570434,-3.752934046,436111.454,4473060.112,https://goo.gl/maps/boeBbZGWPyDW8DYeA,Lunes,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Yébenes, 110",Frente al número 217,Calle,Yébenes,P,110,Latina,10,40.39213013,-3.751569993,436214.3886,4471552.397,https://goo.gl/maps/NAwNCsYNHpqS5wow9,Viernes,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Abrantes, 40",Frente a la Calle Faro,Avenida,Abrantes,P,40,Carabanchel,11,40.38173013,-3.727039993,438286.7719,4470380.597,https://goo.gl/maps/cr1yigPxMXfzLm5D7,Viernes,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Alférez Juan Usera, 36",,Calle,Alférez Juan Usera,P,36,Carabanchel,11,40.39546013,-3.731189993,437947.108,4471907.52,https://goo.gl/maps/P4zCAJ7YNNUQSrpu8,Viernes,Tarde,15:45:00,17:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Antonio Leyva, 77",Frente al Instituto Calderón de la Barca,Calle,Antonio Leyva,P,77,Carabanchel,11,40.387688,-3.716653,439173.82,4471034.73,https://goo.gl/maps/ep6o2xYgqqNunPa68,Lunes,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Antonio López, 88",,Calle,Antonio López,P,88,Carabanchel,11,40.39382375,-3.707727615,439936.82,4471709.68,https://goo.gl/maps/DdtP7FfoYWhgdCU5A,Miércoles,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Antonio López, 9",,Calle,Antonio López,P,9,Carabanchel,11,40.39707843,-3.714113341,439397.792,4472075.304,https://goo.gl/maps/8QcEoffmVE37iJC28,Viernes,Tarde,14:00:00,15:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Calle Carlos Daban,Frente al número 28,Calle,Carlos Daban,P,S/N,Carabanchel,11,40.39751151,-3.731708393,437904.998,4472135.586,https://goo.gl/maps/EKN2141PE2HyNwRk8,Lunes,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Calle Clara Campoamor,Frente al número 75,Calle,Clara Campoamor,P,S/N,Carabanchel,11,40.37957467,-3.732811665,437794.869,4470145.388,https://goo.gl/maps/2xHfnof19hBQbcQ38,Lunes,Tarde,17:30:00,19:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Plaza de Coímbra,Junto al semáforo,Plaza,de Coímbra,P,S/N,Carabanchel,11,40.38316051,-3.723731631,438568.897,4470537.065,https://goo.gl/maps/2yQthkfyW4jNLf5cA,Miércoles,Tarde,15:45:00,17:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Plaza de la Parroquia, 16",,Plaza,de la Parroquia,P,16,Carabanchel,11,40.37993013,-3.741849993,437027.9695,4470191.24,https://goo.gl/maps/1SQ24VLmpq3JPngX9,Viernes,Tarde,17:30:00,19:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Plaza de los Navarros,Entre Calle Albares de la Ribera y Calle Alberca de Záncara,Plaza,de los Navarros,P,S/N,Carabanchel,11,40.37425336,-3.742139687,436998.091,4469561.331,https://goo.gl/maps/e7uFpK5WJG7YUq7d7,Miércoles,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Eugenia de Montijo, 76",,Calle,Eugenia de Montijo,P,76,Carabanchel,11,40.37913785,-3.747337904,436561.38,4470107.22,https://goo.gl/maps/a1FvzTxuQtbWFQA5A,Miércoles,Tarde,17:30:00,19:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Eugenia de Montijo, 99",,Calle,Eugenia de Montijo,P,99,Carabanchel,11,40.37438754,-3.750942663,436250.906,4469582.532,https://goo.gl/maps/VrffFifxmxnUJKbLA,Viernes,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Joaquín Turina, 62",,Calle,Joaquín Turina,P,62,Carabanchel,11,40.37223546,-3.758420175,435614.07,4469349.07,https://goo.gl/maps/MQgFZG5JQQwtUQ8U6,Miércoles,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Laguna, 121",,Calle,Laguna,P,121,Carabanchel,11,40.38831619,-3.741772099,437042.39,4471122.03,https://goo.gl/maps/GdPzhgVHgSJxAj1M7,Lunes,Tarde,14:00:00,15:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Mazarambroz, 4",Intersección con Calle Cazalegas y Calle Carranque,Calle,Mazarambroz,P,4,Carabanchel,11,40.37511067,-3.727948897,438203.573,4469646.479,https://goo.gl/maps/8gQCsQ5JNY5Sijqd8,Lunes,Tarde,19:15:00,20:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Mutual, 2",Intersección con Avenida de la Peseta,Calle,Mutual,P,2,Carabanchel,11,40.36346589,-3.747378466,436543.238,4468367.679,https://goo.gl/maps/STp3TBUpv8HfSDPC9,Miércoles,Tarde,19:15:00,20:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Nuestra Señora de Fátima, 15",,Avenida,Nuestra Señora de Fátima,P,15,Carabanchel,11,40.38586625,-3.744391677,436817.763,4470851.957,https://goo.gl/maps/E5RZ3VWbF8wATiTj8,Lunes,Mañana,08:45:00,10:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Oporto, 33",,Avenida,Oporto,P,33,Carabanchel,11,40.38542445,-3.724508546,438505.01,4470788.9,https://goo.gl/maps/gDAUiAs4NVFG1ujt6,Lunes,Tarde,15:45:00,17:15:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Oporto, 96",,Avenida,Oporto,P,96,Carabanchel,11,40.38718499,-3.729555278,438078.261,4470987.841,https://goo.gl/maps/Anb7EYcMyJdihS5M9,Viernes,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Pinar de San José, 13",,Calle,Pinar de San José,P,13,Carabanchel,11,40.36405652,-3.76208289,435295.3,4468443.89,https://goo.gl/maps/6tASMF1dacAHn9Mw9,Lunes,Mañana,07:00:00,08:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Avenida Plaza de Toros, 3",,Avenida,Plaza de Toros,P,3,Carabanchel,11,40.38554646,-3.73753348,437399.58,4470811.583,https://goo.gl/maps/6Hgs7bbVLg6HoTAV6,Viernes,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,Calle San Braulio,"En la acera del Mercado Municipal de San Isidro, frente al número 3",Calle,San Braulio,P,S/N,Carabanchel,11,40.39156704,-3.724995152,438469.298,4471471.061,https://goo.gl/maps/dVV66VnTuVQka9x7A,Miércoles,Tarde,14:00:00,15:30:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Toboso, 134",,Calle,Toboso,P,134,Carabanchel,11,40.39348348,-3.736663419,437480.77,4471691.97,https://goo.gl/maps/TBiyLyyBG1X28DDy5,Miércoles,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Doctor Sanchís Banús, 3",,Calle,Doctor Sanchís Banús,P,3,Usera,12,40.38723611,-3.707373892,439960.9897,4470978.217,,Viernes,Mañana,12:15:00,13:45:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Antonio López, 246-248",,Calle,Antonio López,P,246-248,Usera,12,40.38190628,-3.695938392,440926.94,4470378.91,https://goo.gl/maps/SL5CAWcScMmUJyW89,Viernes,Mañana,10:30:00,12:00:00,http://run.gob.es/PuntoMOVILResiduos
Punto limpio móvil,"Calle Coníferas, 10",,Calle,Coníferas,P,10,Usera,12,40.36694595,-3.694602542,441027.29,4468717.44,https://goo.gl/maps/tdSqvXeTNfGiQmCA9,Viernes,Tarde,19:15:00,20:45:00,http://run.gob.es/PuntoMOVILResiduos
